(64, 8)
leds[96] = CRGB(0, 0, 0);
leds[97] = CRGB(243, 244, 244);
leds[98] = CRGB(246, 246, 246);
leds[99] = CRGB(0, 0, 0);
leds[100] = CRGB(254, 254, 254);
leds[101] = CRGB(203, 204, 204);
leds[102] = CRGB(0, 0, 0);
leds[103] = CRGB(215, 215, 215);
leds[104] = CRGB(211, 212, 212);
leds[105] = CRGB(0, 0, 0);
leds[106] = CRGB(252, 252, 252);
leds[107] = CRGB(220, 220, 220);
leds[108] = CRGB(246, 247, 246);
leds[109] = CRGB(250, 250, 250);
leds[110] = CRGB(0, 0, 0);
leds[111] = CRGB(0, 0, 0);
leds[112] = CRGB(255, 255, 255);
leds[113] = CRGB(0, 0, 0);
leds[114] = CRGB(0, 0, 0);
leds[115] = CRGB(255, 255, 255);
leds[116] = CRGB(195, 196, 196);
leds[117] = CRGB(255, 255, 255);
leds[118] = CRGB(223, 223, 223);
leds[119] = CRGB(189, 190, 189);
leds[120] = CRGB(195, 196, 195);
leds[121] = CRGB(208, 209, 208);
leds[122] = CRGB(226, 225, 224);
leds[123] = CRGB(186, 188, 187);
leds[124] = CRGB(243, 243, 243);
leds[125] = CRGB(0, 0, 0);
leds[126] = CRGB(249, 249, 249);
leds[127] = CRGB(245, 224, 226);
leds[128] = CRGB(190, 29, 45);
leds[129] = CRGB(255, 255, 255);
leds[130] = CRGB(249, 248, 248);
leds[131] = CRGB(181, 184, 182);
leds[132] = CRGB(231, 228, 228);
leds[133] = CRGB(255, 255, 255);
leds[134] = CRGB(252, 244, 245);
leds[135] = CRGB(251, 244, 245);
leds[136] = CRGB(250, 245, 245);
leds[137] = CRGB(190, 28, 44);
leds[138] = CRGB(210, 98, 109);
leds[139] = CRGB(243, 214, 216);
leds[140] = CRGB(235, 233, 233);
leds[141] = CRGB(255, 255, 255);
leds[142] = CRGB(244, 222, 223);
leds[143] = CRGB(191, 30, 46);
leds[144] = CRGB(185, 56, 63);
leds[145] = CRGB(192, 39, 54);
leds[146] = CRGB(247, 230, 231);
leds[147] = CRGB(241, 210, 212);
leds[148] = CRGB(190, 29, 45);
leds[149] = CRGB(191, 30, 46);
leds[150] = CRGB(190, 28, 44);
leds[151] = CRGB(255, 255, 255);
leds[152] = CRGB(255, 255, 255);
leds[153] = CRGB(198, 58, 72);
leds[154] = CRGB(191, 30, 46);
leds[155] = CRGB(191, 30, 46);
leds[156] = CRGB(191, 30, 46);
leds[157] = CRGB(191, 30, 46);
leds[158] = CRGB(190, 29, 44);
leds[159] = CRGB(0, 0, 0);
leds[160] = CRGB(0, 0, 0);
leds[161] = CRGB(0, 0, 0);
leds[162] = CRGB(0, 0, 0);
leds[163] = CRGB(181, 56, 61);
leds[164] = CRGB(181, 44, 52);
leds[165] = CRGB(0, 0, 0);
leds[166] = CRGB(184, 142, 146);
leds[167] = CRGB(255, 255, 255);
leds[168] = CRGB(254, 254, 254);
leds[169] = CRGB(186, 80, 86);
leds[170] = CRGB(0, 0, 0);
leds[171] = CRGB(0, 0, 0);
leds[172] = CRGB(0, 0, 0);
leds[173] = CRGB(0, 0, 0);
leds[174] = CRGB(182, 44, 51);
leds[175] = CRGB(191, 29, 45);
leds[176] = CRGB(178, 80, 84);
leds[177] = CRGB(191, 29, 45);
leds[178] = CRGB(191, 30, 46);
leds[179] = CRGB(191, 30, 46);
leds[180] = CRGB(191, 30, 46);
leds[181] = CRGB(191, 30, 46);
leds[182] = CRGB(191, 30, 46);
leds[183] = CRGB(248, 236, 236);
leds[184] = CRGB(0, 0, 0);
leds[185] = CRGB(191, 30, 46);
leds[186] = CRGB(191, 30, 46);
leds[187] = CRGB(187, 30, 45);
leds[188] = CRGB(188, 29, 45);
leds[189] = CRGB(191, 29, 45);
leds[190] = CRGB(191, 29, 46);
leds[191] = CRGB(0, 0, 0);
leds[192] = CRGB(0, 0, 0);
leds[193] = CRGB(191, 29, 46);
leds[194] = CRGB(191, 30, 46);
leds[195] = CRGB(0, 0, 0);
leds[196] = CRGB(0, 0, 0);
leds[197] = CRGB(184, 58, 66);
leds[198] = CRGB(191, 30, 46);
leds[199] = CRGB(0, 0, 0);
leds[200] = CRGB(0, 0, 0);
leds[201] = CRGB(0, 0, 0);
leds[202] = CRGB(0, 0, 0);
leds[203] = CRGB(0, 0, 0);
leds[204] = CRGB(0, 0, 0);
leds[205] = CRGB(0, 0, 0);
leds[206] = CRGB(0, 0, 0);
leds[207] = CRGB(0, 0, 0);
leds[208] = CRGB(240, 237, 235);
leds[209] = CRGB(0, 0, 0);
leds[210] = CRGB(0, 0, 0);
leds[211] = CRGB(0, 0, 0);
leds[212] = CRGB(0, 0, 0);
leds[213] = CRGB(0, 0, 0);
leds[214] = CRGB(0, 0, 0);
leds[215] = CRGB(240, 237, 235);
leds[216] = CRGB(208, 205, 203);
leds[217] = CRGB(208, 205, 203);
leds[218] = CRGB(208, 205, 203);
leds[219] = CRGB(208, 205, 203);
leds[220] = CRGB(208, 205, 203);
leds[221] = CRGB(208, 205, 203);
leds[222] = CRGB(208, 205, 203);
leds[223] = CRGB(208, 205, 203);
leds[224] = CRGB(0, 0, 0);
leds[225] = CRGB(0, 0, 0);
leds[226] = CRGB(0, 0, 0);
leds[227] = CRGB(0, 0, 0);
leds[228] = CRGB(0, 0, 0);
leds[229] = CRGB(0, 0, 0);
leds[230] = CRGB(0, 0, 0);
leds[231] = CRGB(0, 0, 0);
leds[232] = CRGB(0, 0, 0);
leds[233] = CRGB(0, 0, 0);
leds[234] = CRGB(0, 0, 0);
leds[235] = CRGB(0, 0, 0);
leds[236] = CRGB(0, 0, 0);
leds[237] = CRGB(0, 0, 0);
leds[238] = CRGB(0, 0, 0);
leds[239] = CRGB(0, 0, 0);
leds[240] = CRGB(0, 0, 0);
leds[241] = CRGB(0, 0, 0);
leds[242] = CRGB(0, 0, 0);
leds[243] = CRGB(0, 0, 0);
leds[244] = CRGB(0, 0, 0);
leds[245] = CRGB(0, 0, 0);
leds[246] = CRGB(0, 0, 0);
leds[247] = CRGB(0, 0, 0);
leds[248] = CRGB(0, 0, 0);
leds[249] = CRGB(0, 0, 0);
leds[250] = CRGB(0, 0, 0);
leds[251] = CRGB(0, 0, 0);
leds[252] = CRGB(0, 0, 0);
leds[253] = CRGB(0, 0, 0);
leds[254] = CRGB(0, 0, 0);
leds[255] = CRGB(0, 0, 0);
leds[256] = CRGB(0, 0, 0);
leds[257] = CRGB(0, 0, 0);
leds[258] = CRGB(0, 0, 0);
leds[259] = CRGB(0, 0, 0);
leds[260] = CRGB(0, 0, 0);
leds[261] = CRGB(0, 0, 0);
leds[262] = CRGB(0, 0, 0);
leds[263] = CRGB(0, 0, 0);
leds[264] = CRGB(0, 0, 0);
leds[265] = CRGB(0, 0, 0);
leds[266] = CRGB(0, 0, 0);
leds[267] = CRGB(0, 0, 0);
leds[268] = CRGB(0, 0, 0);
leds[269] = CRGB(0, 0, 0);
leds[270] = CRGB(0, 0, 0);
leds[271] = CRGB(0, 0, 0);
leds[272] = CRGB(0, 0, 0);
leds[273] = CRGB(0, 0, 0);
leds[274] = CRGB(0, 0, 0);
leds[275] = CRGB(0, 0, 0);
leds[276] = CRGB(0, 0, 0);
leds[277] = CRGB(0, 0, 0);
leds[278] = CRGB(0, 0, 0);
leds[279] = CRGB(0, 0, 0);
leds[280] = CRGB(0, 0, 0);
leds[281] = CRGB(0, 0, 0);
leds[282] = CRGB(0, 0, 0);
leds[283] = CRGB(0, 0, 0);
leds[284] = CRGB(0, 0, 0);
leds[285] = CRGB(0, 0, 0);
leds[286] = CRGB(0, 0, 0);
leds[287] = CRGB(0, 0, 0);
leds[288] = CRGB(0, 0, 0);
leds[289] = CRGB(0, 0, 0);
leds[290] = CRGB(0, 0, 0);
leds[291] = CRGB(0, 0, 0);
leds[292] = CRGB(0, 0, 0);
leds[293] = CRGB(0, 0, 0);
leds[294] = CRGB(0, 0, 0);
leds[295] = CRGB(0, 0, 0);
leds[296] = CRGB(239, 236, 234);
leds[297] = CRGB(239, 236, 234);
leds[298] = CRGB(239, 236, 234);
leds[299] = CRGB(0, 0, 0);
leds[300] = CRGB(0, 0, 0);
leds[301] = CRGB(0, 0, 0);
leds[302] = CRGB(0, 0, 0);
leds[303] = CRGB(0, 0, 0);
leds[304] = CRGB(0, 0, 0);
leds[305] = CRGB(0, 0, 0);
leds[306] = CRGB(0, 0, 0);
leds[307] = CRGB(0, 0, 0);
leds[308] = CRGB(239, 236, 234);
leds[309] = CRGB(240, 237, 235);
leds[310] = CRGB(1, 1, 1);
leds[311] = CRGB(1, 1, 1);
leds[312] = CRGB(0, 0, 0);
leds[313] = CRGB(0, 0, 0);
leds[314] = CRGB(0, 0, 0);
leds[315] = CRGB(240, 237, 235);
leds[316] = CRGB(239, 236, 234);
leds[317] = CRGB(0, 0, 0);
leds[318] = CRGB(0, 0, 0);
leds[319] = CRGB(0, 0, 0);
leds[320] = CRGB(0, 0, 0);
leds[321] = CRGB(0, 0, 0);
leds[322] = CRGB(238, 235, 233);
leds[323] = CRGB(240, 237, 235);
leds[324] = CRGB(1, 1, 1);
leds[325] = CRGB(0, 0, 0);
leds[326] = CRGB(0, 0, 0);
leds[327] = CRGB(208, 209, 208);
leds[328] = CRGB(251, 251, 251);
leds[329] = CRGB(0, 0, 0);
leds[330] = CRGB(0, 0, 0);
leds[331] = CRGB(0, 0, 0);
leds[332] = CRGB(1, 1, 1);
leds[333] = CRGB(240, 237, 235);
leds[334] = CRGB(238, 235, 233);
leds[335] = CRGB(0, 0, 0);
leds[336] = CRGB(0, 0, 0);
leds[337] = CRGB(238, 235, 233);
leds[338] = CRGB(1, 1, 1);
leds[339] = CRGB(0, 0, 0);
leds[340] = CRGB(0, 0, 0);
leds[341] = CRGB(0, 0, 0);
leds[342] = CRGB(1, 1, 1);
leds[343] = CRGB(238, 237, 237);
leds[344] = CRGB(255, 255, 255);
leds[345] = CRGB(246, 246, 245);
leds[346] = CRGB(199, 200, 199);
leds[347] = CRGB(0, 0, 0);
leds[348] = CRGB(0, 0, 0);
leds[349] = CRGB(1, 1, 1);
leds[350] = CRGB(238, 235, 233);
leds[351] = CRGB(0, 0, 0);
leds[352] = CRGB(240, 237, 235);
leds[353] = CRGB(240, 237, 235);
leds[354] = CRGB(1, 1, 1);
leds[355] = CRGB(215, 216, 215);
leds[356] = CRGB(226, 223, 223);
leds[357] = CRGB(238, 238, 238);
leds[358] = CRGB(255, 255, 255);
leds[359] = CRGB(255, 255, 255);
leds[360] = CRGB(255, 255, 255);
leds[361] = CRGB(255, 255, 255);
leds[362] = CRGB(0, 0, 0);
leds[363] = CRGB(0, 0, 0);
leds[364] = CRGB(0, 0, 0);
leds[365] = CRGB(0, 0, 0);
leds[366] = CRGB(1, 1, 1);
leds[367] = CRGB(240, 237, 235);
leds[368] = CRGB(240, 237, 235);
leds[369] = CRGB(1, 1, 1);
leds[370] = CRGB(0, 0, 0);
leds[371] = CRGB(249, 249, 249);
leds[372] = CRGB(0, 0, 0);
leds[373] = CRGB(219, 220, 220);
leds[374] = CRGB(238, 238, 238);
leds[375] = CRGB(255, 255, 255);
leds[376] = CRGB(222, 221, 219);
leds[377] = CRGB(199, 200, 199);
leds[378] = CRGB(234, 235, 234);
leds[379] = CRGB(242, 242, 242);
leds[380] = CRGB(0, 0, 0);
leds[381] = CRGB(0, 0, 0);
leds[382] = CRGB(1, 1, 1);
leds[383] = CRGB(240, 237, 235);
leds[384] = CRGB(240, 237, 235);
leds[385] = CRGB(1, 1, 1);
leds[386] = CRGB(0, 0, 0);
leds[387] = CRGB(241, 241, 241);
leds[388] = CRGB(201, 203, 202);
leds[389] = CRGB(218, 219, 218);
leds[390] = CRGB(209, 211, 210);
leds[391] = CRGB(242, 242, 242);
leds[392] = CRGB(255, 255, 255);
leds[393] = CRGB(189, 190, 189);
leds[394] = CRGB(250, 250, 250);
leds[395] = CRGB(177, 180, 178);
leds[396] = CRGB(206, 208, 207);
leds[397] = CRGB(0, 0, 0);
leds[398] = CRGB(1, 1, 1);
leds[399] = CRGB(240, 237, 235);
leds[400] = CRGB(240, 237, 235);
leds[401] = CRGB(1, 1, 1);
leds[402] = CRGB(0, 0, 0);
leds[403] = CRGB(0, 0, 0);
leds[404] = CRGB(225, 225, 225);
leds[405] = CRGB(1, 1, 1);
leds[406] = CRGB(246, 246, 246);
leds[407] = CRGB(216, 217, 216);
leds[408] = CRGB(0, 0, 0);
leds[409] = CRGB(253, 253, 253);
leds[410] = CRGB(1, 1, 1);
leds[411] = CRGB(239, 239, 239);
leds[412] = CRGB(0, 0, 0);
leds[413] = CRGB(0, 0, 0);
leds[414] = CRGB(240, 237, 235);
leds[415] = CRGB(240, 237, 235);
leds[416] = CRGB(0, 0, 0);
leds[417] = CRGB(239, 236, 234);
leds[418] = CRGB(0, 0, 0);
leds[419] = CRGB(0, 0, 0);
leds[420] = CRGB(207, 208, 208);
leds[421] = CRGB(1, 1, 1);
leds[422] = CRGB(253, 253, 253);
leds[423] = CRGB(0, 0, 0);
leds[424] = CRGB(0, 0, 0);
leds[425] = CRGB(253, 253, 253);
leds[426] = CRGB(1, 1, 1);
leds[427] = CRGB(0, 0, 0);
leds[428] = CRGB(0, 0, 0);
leds[429] = CRGB(0, 0, 0);
leds[430] = CRGB(239, 236, 234);
leds[431] = CRGB(0, 0, 0);
leds[432] = CRGB(0, 0, 0);
leds[433] = CRGB(240, 237, 235);
leds[434] = CRGB(240, 237, 235);
leds[435] = CRGB(0, 0, 0);
leds[436] = CRGB(0, 0, 0);
leds[437] = CRGB(1, 1, 1);
leds[438] = CRGB(202, 203, 202);
leds[439] = CRGB(0, 0, 0);
leds[440] = CRGB(211, 212, 212);
leds[441] = CRGB(2, 2, 2);
leds[442] = CRGB(0, 0, 0);
leds[443] = CRGB(0, 0, 0);
leds[444] = CRGB(239, 236, 234);
leds[445] = CRGB(240, 237, 235);
leds[446] = CRGB(0, 0, 0);
leds[447] = CRGB(0, 0, 0);
leds[448] = CRGB(0, 0, 0);
leds[449] = CRGB(0, 0, 0);
leds[450] = CRGB(0, 0, 0);
leds[451] = CRGB(240, 237, 235);
leds[452] = CRGB(239, 236, 234);
leds[453] = CRGB(0, 0, 0);
leds[454] = CRGB(0, 0, 0);
leds[455] = CRGB(0, 0, 0);
leds[456] = CRGB(0, 0, 0);
leds[457] = CRGB(0, 0, 0);
leds[458] = CRGB(238, 235, 233);
leds[459] = CRGB(240, 237, 235);
leds[460] = CRGB(1, 1, 1);
leds[461] = CRGB(0, 0, 0);
leds[462] = CRGB(0, 0, 0);
leds[463] = CRGB(0, 0, 0);
leds[464] = CRGB(0, 0, 0);
leds[465] = CRGB(0, 0, 0);
leds[466] = CRGB(0, 0, 0);
leds[467] = CRGB(0, 0, 0);
leds[468] = CRGB(1, 1, 1);
leds[469] = CRGB(240, 237, 235);
leds[470] = CRGB(240, 237, 235);
leds[471] = CRGB(240, 237, 235);
leds[472] = CRGB(0, 0, 0);
leds[473] = CRGB(0, 0, 0);
leds[474] = CRGB(0, 0, 0);
leds[475] = CRGB(0, 0, 0);
leds[476] = CRGB(0, 0, 0);
leds[477] = CRGB(0, 0, 0);
leds[478] = CRGB(0, 0, 0);
leds[479] = CRGB(0, 0, 0);
leds[480] = CRGB(0, 0, 0);
leds[481] = CRGB(0, 0, 0);
leds[482] = CRGB(0, 0, 0);
leds[483] = CRGB(0, 0, 0);
leds[484] = CRGB(0, 0, 0);
leds[485] = CRGB(0, 0, 0);
leds[486] = CRGB(0, 0, 0);
leds[487] = CRGB(0, 0, 0);
leds[488] = CRGB(0, 0, 0);
leds[489] = CRGB(0, 0, 0);
leds[490] = CRGB(0, 0, 0);
leds[491] = CRGB(0, 0, 0);
leds[492] = CRGB(0, 0, 0);
leds[493] = CRGB(0, 0, 0);
leds[494] = CRGB(0, 0, 0);
leds[495] = CRGB(0, 0, 0);
leds[496] = CRGB(0, 0, 0);
leds[497] = CRGB(0, 0, 0);
leds[498] = CRGB(0, 0, 0);
leds[499] = CRGB(0, 0, 0);
leds[500] = CRGB(0, 0, 0);
leds[501] = CRGB(0, 0, 0);
leds[502] = CRGB(0, 0, 0);
leds[503] = CRGB(0, 0, 0);
leds[504] = CRGB(0, 0, 0);
leds[505] = CRGB(0, 0, 0);
leds[506] = CRGB(0, 0, 0);
leds[507] = CRGB(0, 0, 0);
leds[508] = CRGB(0, 0, 0);
leds[509] = CRGB(0, 0, 0);
leds[510] = CRGB(0, 0, 0);
leds[511] = CRGB(0, 0, 0);
