(32, 8)
leds[96] = CRGB(240, 237, 235);
leds[97] = CRGB(240, 237, 235);
leds[98] = CRGB(0, 0, 0);
leds[99] = CRGB(219, 217, 216);
leds[100] = CRGB(245, 232, 234);
leds[101] = CRGB(247, 247, 246);
leds[102] = CRGB(202, 204, 203);
leds[103] = CRGB(0, 0, 0);
leds[104] = CRGB(255, 255, 255);
leds[105] = CRGB(253, 252, 252);
leds[106] = CRGB(192, 37, 52);
leds[107] = CRGB(179, 68, 73);
leds[108] = CRGB(0, 0, 0);
leds[109] = CRGB(0, 0, 0);
leds[110] = CRGB(0, 0, 0);
leds[111] = CRGB(240, 237, 235);
leds[112] = CRGB(240, 237, 235);
leds[113] = CRGB(0, 0, 0);
leds[114] = CRGB(0, 0, 0);
leds[115] = CRGB(191, 29, 45);
leds[116] = CRGB(191, 29, 46);
leds[117] = CRGB(191, 30, 46);
leds[118] = CRGB(0, 0, 0);
leds[119] = CRGB(250, 239, 239);
leds[120] = CRGB(192, 35, 50);
leds[121] = CRGB(0, 0, 0);
leds[122] = CRGB(191, 30, 46);
leds[123] = CRGB(191, 29, 46);
leds[124] = CRGB(191, 30, 46);
leds[125] = CRGB(169, 136, 136);
leds[126] = CRGB(0, 0, 0);
leds[127] = CRGB(240, 237, 235);
leds[128] = CRGB(240, 237, 235);
leds[129] = CRGB(0, 0, 0);
leds[130] = CRGB(0, 0, 0);
leds[131] = CRGB(178, 130, 130);
leds[132] = CRGB(191, 30, 46);
leds[133] = CRGB(191, 30, 46);
leds[134] = CRGB(0, 0, 0);
leds[135] = CRGB(191, 29, 46);
leds[136] = CRGB(177, 91, 93);
leds[137] = CRGB(0, 0, 0);
leds[138] = CRGB(191, 30, 46);
leds[139] = CRGB(188, 29, 45);
leds[140] = CRGB(0, 0, 0);
leds[141] = CRGB(0, 0, 0);
leds[142] = CRGB(0, 0, 0);
leds[143] = CRGB(240, 237, 235);
leds[144] = CRGB(240, 237, 235);
leds[145] = CRGB(0, 0, 0);
leds[146] = CRGB(0, 0, 0);
leds[147] = CRGB(191, 29, 45);
leds[148] = CRGB(185, 50, 58);
leds[149] = CRGB(191, 29, 45);
leds[150] = CRGB(0, 0, 0);
leds[151] = CRGB(0, 0, 0);
leds[152] = CRGB(0, 0, 0);
leds[153] = CRGB(191, 30, 46);
leds[154] = CRGB(190, 30, 45);
leds[155] = CRGB(191, 30, 46);
leds[156] = CRGB(190, 30, 46);
leds[157] = CRGB(0, 0, 0);
leds[158] = CRGB(240, 237, 235);
leds[159] = CRGB(240, 237, 235);
leds[160] = CRGB(0, 0, 0);
leds[161] = CRGB(240, 237, 235);
leds[162] = CRGB(0, 0, 0);
leds[163] = CRGB(0, 0, 0);
leds[164] = CRGB(191, 30, 46);
leds[165] = CRGB(191, 29, 45);
leds[166] = CRGB(191, 30, 46);
leds[167] = CRGB(191, 30, 46);
leds[168] = CRGB(191, 30, 46);
leds[169] = CRGB(191, 29, 46);
leds[170] = CRGB(191, 30, 46);
leds[171] = CRGB(0, 0, 0);
leds[172] = CRGB(0, 0, 0);
leds[173] = CRGB(0, 0, 0);
leds[174] = CRGB(240, 237, 235);
leds[175] = CRGB(0, 0, 0);
leds[176] = CRGB(0, 0, 0);
leds[177] = CRGB(240, 237, 235);
leds[178] = CRGB(240, 237, 235);
leds[179] = CRGB(0, 0, 0);
leds[180] = CRGB(0, 0, 0);
leds[181] = CRGB(0, 0, 0);
leds[182] = CRGB(191, 30, 46);
leds[183] = CRGB(190, 30, 46);
leds[184] = CRGB(0, 0, 0);
leds[185] = CRGB(181, 48, 57);
leds[186] = CRGB(0, 0, 0);
leds[187] = CRGB(0, 0, 0);
leds[188] = CRGB(240, 237, 235);
leds[189] = CRGB(240, 237, 235);
leds[190] = CRGB(0, 0, 0);
leds[191] = CRGB(0, 0, 0);
leds[192] = CRGB(0, 0, 0);
leds[193] = CRGB(0, 0, 0);
leds[194] = CRGB(0, 0, 0);
leds[195] = CRGB(240, 237, 235);
leds[196] = CRGB(240, 237, 235);
leds[197] = CRGB(0, 0, 0);
leds[198] = CRGB(0, 0, 0);
leds[199] = CRGB(0, 0, 0);
leds[200] = CRGB(0, 0, 0);
leds[201] = CRGB(0, 0, 0);
leds[202] = CRGB(240, 237, 235);
leds[203] = CRGB(240, 237, 235);
leds[204] = CRGB(0, 0, 0);
leds[205] = CRGB(0, 0, 0);
leds[206] = CRGB(0, 0, 0);
leds[207] = CRGB(0, 0, 0);
leds[208] = CRGB(0, 0, 0);
leds[209] = CRGB(0, 0, 0);
leds[210] = CRGB(0, 0, 0);
leds[211] = CRGB(0, 0, 0);
leds[212] = CRGB(0, 0, 0);
leds[213] = CRGB(240, 237, 235);
leds[214] = CRGB(240, 237, 235);
leds[215] = CRGB(240, 237, 235);
leds[216] = CRGB(0, 0, 0);
leds[217] = CRGB(0, 0, 0);
leds[218] = CRGB(0, 0, 0);
leds[219] = CRGB(0, 0, 0);
leds[220] = CRGB(0, 0, 0);
leds[221] = CRGB(0, 0, 0);
leds[222] = CRGB(0, 0, 0);
leds[223] = CRGB(0, 0, 0);
leds[224] = CRGB(0, 0, 0);
leds[225] = CRGB(0, 0, 0);
leds[226] = CRGB(0, 0, 0);
leds[227] = CRGB(0, 0, 0);
leds[228] = CRGB(0, 0, 0);
leds[229] = CRGB(0, 0, 0);
leds[230] = CRGB(0, 0, 0);
leds[231] = CRGB(0, 0, 0);
leds[232] = CRGB(0, 0, 0);
leds[233] = CRGB(0, 0, 0);
leds[234] = CRGB(0, 0, 0);
leds[235] = CRGB(0, 0, 0);
leds[236] = CRGB(0, 0, 0);
leds[237] = CRGB(0, 0, 0);
leds[238] = CRGB(0, 0, 0);
leds[239] = CRGB(0, 0, 0);
leds[240] = CRGB(0, 0, 0);
leds[241] = CRGB(0, 0, 0);
leds[242] = CRGB(0, 0, 0);
leds[243] = CRGB(0, 0, 0);
leds[244] = CRGB(0, 0, 0);
leds[245] = CRGB(0, 0, 0);
leds[246] = CRGB(0, 0, 0);
leds[247] = CRGB(0, 0, 0);
leds[248] = CRGB(0, 0, 0);
leds[249] = CRGB(0, 0, 0);
leds[250] = CRGB(0, 0, 0);
leds[251] = CRGB(0, 0, 0);
leds[252] = CRGB(0, 0, 0);
leds[253] = CRGB(0, 0, 0);
leds[254] = CRGB(0, 0, 0);
leds[255] = CRGB(0, 0, 0);
